host=europa
date=2026-07-03T16:36:55+02:00
whoami=chjing
id=uid=10271(chjing) gid=0(root) groups=0(root),10002(admin),10272(chjing)
root=/data/users/chjing/vLLM_test

===== find_monitor_f1200_csv =====
772845 2026-02-22 20:33 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/monitor_f1200_tp4_i1024_o512_r1_run1_gpu0.csv
772896 2026-02-22 20:33 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/monitor_f1200_tp4_i1024_o512_r1_run1_gpu2.csv
773034 2026-02-22 20:42 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/monitor_f1200_tp4_i1024_o512_r1_run2_gpu0.csv
773187 2026-02-22 20:42 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/monitor_f1200_tp4_i1024_o512_r1_run2_gpu1.csv
780224 2026-02-20 07:15 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i2048_o512_r1_run3_gpu1.csv
780499 2026-02-20 07:15 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i2048_o512_r1_run3_gpu0.csv
781129 2026-02-20 07:06 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i2048_o512_r1_run2_gpu3.csv
781264 2026-02-20 07:06 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i2048_o512_r1_run2_gpu2.csv
781292 2026-02-20 07:06 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i2048_o512_r1_run2_gpu1.csv
781382 2026-02-20 07:06 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i2048_o512_r1_run2_gpu0.csv
781437 2026-02-20 06:57 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i2048_o512_r1_run1_gpu1.csv
781449 2026-02-20 06:57 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i2048_o512_r1_run1_gpu3.csv
781608 2026-02-20 06:57 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i2048_o512_r1_run1_gpu2.csv
781769 2026-02-20 07:15 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i2048_o512_r1_run3_gpu2.csv
781846 2026-02-20 06:57 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i2048_o512_r1_run1_gpu0.csv
782974 2026-02-20 07:15 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/monitor_f1200_tp4_i2048_o512_r1_run3_gpu3.csv
93343 2026-03-24 11:28 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/monitor_f1200_tp1_il128_ol128_r10_gpu0.csv
94566 2026-03-24 11:29 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/monitor_f1200_tp1_il128_ol128_r20_gpu0.csv
95390 2026-03-24 11:30 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/monitor_f1200_tp1_il128_ol128_r30_gpu0.csv
98203 2026-03-24 11:32 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/monitor_f1200_tp1_il128_ol128_r50_gpu0.csv
987052 2026-03-24 12:14 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/monitor_f1200_tp1_il128_ol1024_r5_gpu0.csv

===== find_related_f1200_files =====
10012 2026-03-24 11:56 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/bench_f1200_tp1_il128_ol512_r10.txt
100561 2026-05-18 07:18 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r20_run1_gpu3.csv
100613 2026-05-18 07:18 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r20_run1_gpu0.csv
100686 2026-05-18 07:18 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r20_run1_gpu4.csv
100909 2026-05-18 07:18 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r20_run1_gpu2.csv
100939 2026-05-18 07:18 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r20_run1_gpu7.csv
100961 2026-05-18 07:18 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r20_run1_gpu6.csv
101016 2026-05-18 07:18 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r20_run1_gpu1.csv
101036 2026-05-18 07:18 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r20_run1_gpu5.csv
10128 2026-03-30 17:05 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/CD_prefill_decode_only/decode_l4_f1200_ol512_r10.txt
101498 2026-02-21 16:00 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/monitor_f1200_tp1_i128_o32_r10_run3_gpu0.csv
10236 2026-03-24 12:31 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/bench_f1200_tp1_il128_ol1024_r20.txt
10310 2026-03-24 11:44 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/bench_f1200_tp1_il1024_ol128_r10.txt
10310 2026-03-24 11:46 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/bench_f1200_tp1_il1024_ol128_r20.txt
10327 2026-04-06 12:19 /data/users/chjing/vLLM_test/results/disagg_20260405_CD_cross_gpu_phase_only/CD_prefill_decode_only/prefill_l4_f1200_il1024_r20.txt
10329 2026-04-06 12:22 /data/users/chjing/vLLM_test/results/disagg_20260405_CD_cross_gpu_phase_only/CD_prefill_decode_only/prefill_l4_f1200_il1024_r50.txt
103754 2026-03-30 16:44 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/CD_prefill_decode_only/monitor_decode_f1200_ol128_r5_gpu0.csv
10379 2026-04-06 12:18 /data/users/chjing/vLLM_test/results/disagg_20260405_CD_cross_gpu_phase_only/CD_prefill_decode_only/prefill_l4_f1200_il1024_r10.txt
10379 2026-04-06 12:21 /data/users/chjing/vLLM_test/results/disagg_20260405_CD_cross_gpu_phase_only/CD_prefill_decode_only/prefill_l4_f1200_il1024_r30.txt
10380 2026-05-18 07:14 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/bench_f1200_tp8_i1024_o32_r30_run2.txt
10392 2026-05-18 07:14 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/bench_f1200_tp8_i1024_o32_r30_run1.txt
10445 2026-05-18 07:20 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/bench_f1200_tp8_i2048_o32_r30_run2.txt
104726 2026-02-21 15:59 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/monitor_f1200_tp1_i128_o32_r10_run2_gpu0.csv
10514 2026-05-18 07:15 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/bench_f1200_tp8_i1024_o32_r30_run3.txt
105260 2026-03-30 16:40 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/CD_prefill_decode_only/monitor_decode_f1200_ol64_r5_gpu0.csv
10528 2026-04-06 12:17 /data/users/chjing/vLLM_test/results/disagg_20260405_CD_cross_gpu_phase_only/CD_prefill_decode_only/prefill_l4_f1200_il1024_r5.txt
10546 2026-05-17 21:37 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/bench_f1200_tp4_i1024_o32_r30_run3.txt
10546 2026-05-18 07:20 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/bench_f1200_tp8_i2048_o32_r30_run1.txt
10548 2026-05-17 21:36 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/bench_f1200_tp4_i1024_o32_r30_run1.txt
10548 2026-05-17 21:37 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/bench_f1200_tp4_i1024_o32_r30_run2.txt
10616 2026-05-18 07:21 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/bench_f1200_tp8_i2048_o32_r30_run3.txt
106725 2026-02-21 15:58 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/monitor_f1200_tp1_i128_o32_r10_run1_gpu0.csv
107066 2026-04-06 12:21 /data/users/chjing/vLLM_test/results/disagg_20260405_CD_cross_gpu_phase_only/CD_prefill_decode_only/monitor_prefill_l4_f1200_il1024_r30_gpu0.csv
109992 2026-05-17 21:34 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r20_run1_gpu0.csv
109999 2026-04-06 12:17 /data/users/chjing/vLLM_test/results/disagg_20260405_CD_cross_gpu_phase_only/CD_prefill_decode_only/monitor_prefill_l4_f1200_il1024_r5_gpu0.csv
110179 2026-05-17 21:34 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r20_run1_gpu1.csv
110201 2026-05-17 21:34 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r20_run1_gpu3.csv
110637 2026-05-17 21:34 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r20_run1_gpu2.csv
1107642 2026-03-14 18:57 /data/users/chjing/vLLM_test/results/disagg_20260312_211051_1000prompts_backup/CD_prefill_decode_only/monitor_decode_f1200_ol512_r10_gpu0.csv
1107842 2026-03-14 19:09 /data/users/chjing/vLLM_test/results/disagg_20260312_211051_1000prompts_backup/CD_prefill_decode_only/monitor_decode_f1200_ol512_r20_gpu0.csv
1114371 2026-03-14 18:44 /data/users/chjing/vLLM_test/results/disagg_20260312_211051_1000prompts_backup/CD_prefill_decode_only/monitor_decode_f1200_ol512_r5_gpu0.csv
112970 2026-04-06 12:19 /data/users/chjing/vLLM_test/results/disagg_20260405_CD_cross_gpu_phase_only/CD_prefill_decode_only/monitor_prefill_l4_f1200_il1024_r20_gpu0.csv
113105 2026-04-06 12:22 /data/users/chjing/vLLM_test/results/disagg_20260405_CD_cross_gpu_phase_only/CD_prefill_decode_only/monitor_prefill_l4_f1200_il1024_r50_gpu0.csv
11585 2026-03-24 12:23 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/bench_f1200_tp1_il128_ol1024_r10.txt
11658 2026-03-30 17:33 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/CD_prefill_decode_only/decode_l4_f1200_ol1024_r10.txt
118145 2026-04-06 12:18 /data/users/chjing/vLLM_test/results/disagg_20260405_CD_cross_gpu_phase_only/CD_prefill_decode_only/monitor_prefill_l4_f1200_il1024_r10_gpu0.csv
11861 2026-03-24 11:41 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/bench_f1200_tp1_il1024_ol128_r5.txt
12157 2026-03-30 16:44 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/CD_prefill_decode_only/decode_l4_f1200_ol128_r5.txt
12220 2026-03-30 16:40 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/CD_prefill_decode_only/decode_l4_f1200_ol64_r5.txt
12276 2026-05-18 07:12 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/bench_f1200_tp8_i1024_o32_r20_run1.txt
12302 2026-03-24 11:34 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/bench_f1200_tp1_il512_ol128_r5.txt
12416 2026-03-24 12:56 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/bench_f1200_tp1_il64_ol2048_r5.txt
12478 2026-04-06 12:09 /data/users/chjing/vLLM_test/results/disagg_20260405_CD_cross_gpu_phase_only/CD_prefill_decode_only/prefill_l4_f1200_il256_r5.txt
12559 2026-03-30 17:25 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/CD_prefill_decode_only/decode_l4_f1200_ol1024_r5.txt
12594 2026-05-04 06:55 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/bench_f1200_tp4_i4096_o32_r1_run2.txt
12606 2026-04-06 12:06 /data/users/chjing/vLLM_test/results/disagg_20260405_CD_cross_gpu_phase_only/CD_prefill_decode_only/prefill_l4_f1200_il128_r5.txt
12617 2026-05-17 21:35 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/bench_f1200_tp4_i1024_o32_r20_run3.txt
12651 2026-05-04 06:59 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/bench_f1200_tp4_i4096_o32_r1_run3.txt
12665 2026-05-17 21:35 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/bench_f1200_tp4_i1024_o32_r20_run2.txt
12685 2026-05-18 07:13 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/bench_f1200_tp8_i1024_o32_r20_run3.txt
12704 2026-05-18 07:12 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/bench_f1200_tp8_i1024_o32_r20_run2.txt
12713 2026-05-04 06:51 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/bench_f1200_tp4_i4096_o32_r1_run1.txt
12721 2026-05-18 07:19 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/bench_f1200_tp8_i2048_o32_r20_run3.txt
12754 2026-05-18 07:18 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/bench_f1200_tp8_i2048_o32_r20_run2.txt
12757 2026-03-30 16:50 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/CD_prefill_decode_only/decode_l4_f1200_ol256_r5.txt
13066 2026-05-15 03:22 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/bench_f1200_tp8_i8192_o32_r1_run1.txt
13066 2026-05-15 03:26 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/bench_f1200_tp8_i8192_o32_r1_run2.txt
13066 2026-05-15 03:30 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/bench_f1200_tp8_i8192_o32_r1_run3.txt
13139 2026-03-30 17:01 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/CD_prefill_decode_only/decode_l4_f1200_ol512_r5.txt
13160 2026-04-06 12:13 /data/users/chjing/vLLM_test/results/disagg_20260405_CD_cross_gpu_phase_only/CD_prefill_decode_only/prefill_l4_f1200_il512_r5.txt
132923 2026-03-24 11:27 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/monitor_f1200_tp1_il128_ol128_r5_gpu0.csv
13776 2026-03-24 11:27 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/bench_f1200_tp1_il128_ol128_r5.txt
14077 2026-03-24 11:52 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/bench_f1200_tp1_il128_ol512_r5.txt
14084 2026-03-24 12:14 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/bench_f1200_tp1_il128_ol1024_r5.txt
14114 2026-06-01 17:02 /data/users/chjing/vLLM_test/Obs2_Validation_L4/bench_exp4_decode_f1200_tp4_i32_o1024_r4_run1.txt
14114 2026-06-01 17:06 /data/users/chjing/vLLM_test/Obs2_Validation_L4/bench_exp4_decode_f1200_tp4_i32_o1024_r4_run2.txt
14114 2026-06-01 17:09 /data/users/chjing/vLLM_test/Obs2_Validation_L4/bench_exp4_decode_f1200_tp4_i32_o1024_r4_run3.txt
14182 2026-03-24 11:26 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/bench_f1200_tp1_il128_ol128_r2.txt
145447 2026-03-14 18:04 /data/users/chjing/vLLM_test/results/disagg_20260312_211051_1000prompts_backup/CD_prefill_decode_only/monitor_decode_f1200_ol64_r20_gpu0.csv
146083 2026-03-24 11:39 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/monitor_f1200_tp1_il512_ol128_r30_gpu0.csv
148823 2026-03-24 11:37 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/monitor_f1200_tp1_il512_ol128_r20_gpu0.csv
149283 2026-03-24 11:35 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/monitor_f1200_tp1_il512_ol128_r10_gpu0.csv
15133 2026-06-01 16:49 /data/users/chjing/vLLM_test/Obs2_Validation_L4/bench_exp4_decode_f1200_tp4_i32_o1024_r1_run1.txt
15133 2026-06-01 16:53 /data/users/chjing/vLLM_test/Obs2_Validation_L4/bench_exp4_decode_f1200_tp4_i32_o1024_r1_run2.txt
15133 2026-06-01 16:58 /data/users/chjing/vLLM_test/Obs2_Validation_L4/bench_exp4_decode_f1200_tp4_i32_o1024_r1_run3.txt
15182 2026-05-15 01:28 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/bench_f1200_tp4_i8192_o32_r1_run2.txt
15182 2026-05-15 01:32 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/bench_f1200_tp4_i8192_o32_r1_run3.txt
153325 2026-03-30 16:56 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/CD_prefill_decode_only/monitor_decode_f1200_ol256_r30_gpu0.csv
153427 2026-03-30 16:57 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/CD_prefill_decode_only/monitor_decode_f1200_ol256_r50_gpu0.csv
15371 2026-05-04 10:39 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/bench_f1200_tp8_i4096_o32_r1_run1.txt
15371 2026-05-04 10:43 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/bench_f1200_tp8_i4096_o32_r1_run2.txt
15371 2026-05-04 10:47 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/bench_f1200_tp8_i4096_o32_r1_run3.txt
155800 2026-03-30 16:54 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/CD_prefill_decode_only/monitor_decode_f1200_ol256_r20_gpu0.csv
156060 2026-03-30 16:50 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/CD_prefill_decode_only/monitor_decode_f1200_ol256_r5_gpu0.csv
156638 2026-03-30 16:52 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/CD_prefill_decode_only/monitor_decode_f1200_ol256_r10_gpu0.csv
15666 2026-03-24 13:18 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/bench_f1200_tp1_il64_ol2048_r10.txt
16069 2026-02-21 15:58 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/bench_f1200_tp1_i128_o32_r10_run1.txt
16162 2026-02-21 16:00 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/bench_f1200_tp1_i128_o32_r10_run3.txt
163001 2026-05-18 16:58 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i1024_o32_r30_run3_gpu1.csv
16303 2026-02-21 15:59 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/bench_f1200_tp1_i128_o32_r10_run2.txt
16304 2026-04-06 12:24 /data/users/chjing/vLLM_test/results/disagg_20260405_CD_cross_gpu_phase_only/CD_prefill_decode_only/prefill_l4_f1200_il2048_r5.txt
163049 2026-05-18 16:58 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i1024_o32_r30_run3_gpu0.csv
16306 2026-04-06 12:27 /data/users/chjing/vLLM_test/results/disagg_20260405_CD_cross_gpu_phase_only/CD_prefill_decode_only/prefill_l4_f1200_il2048_r10.txt
16306 2026-04-06 12:29 /data/users/chjing/vLLM_test/results/disagg_20260405_CD_cross_gpu_phase_only/CD_prefill_decode_only/prefill_l4_f1200_il2048_r20.txt
16306 2026-04-06 12:31 /data/users/chjing/vLLM_test/results/disagg_20260405_CD_cross_gpu_phase_only/CD_prefill_decode_only/prefill_l4_f1200_il2048_r30.txt
16306 2026-04-06 12:33 /data/users/chjing/vLLM_test/results/disagg_20260405_CD_cross_gpu_phase_only/CD_prefill_decode_only/prefill_l4_f1200_il2048_r50.txt
163098 2026-05-18 16:56 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i1024_o32_r30_run2_gpu1.csv
163173 2026-05-18 16:56 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i1024_o32_r30_run2_gpu0.csv
163230 2026-05-18 16:52 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i1024_o32_r20_run3_gpu0.csv
163393 2026-05-18 16:52 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i1024_o32_r20_run3_gpu1.csv
163432 2026-05-18 16:54 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i1024_o32_r30_run1_gpu0.csv
163557 2026-05-18 16:54 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i1024_o32_r30_run1_gpu1.csv
164301 2026-05-18 16:48 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i1024_o32_r20_run1_gpu1.csv
16440 2026-05-15 01:24 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/bench_f1200_tp4_i8192_o32_r1_run1.txt
164455 2026-05-18 16:48 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i1024_o32_r20_run1_gpu0.csv
164490 2026-05-18 16:50 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i1024_o32_r20_run2_gpu1.csv
164559 2026-05-18 16:50 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i1024_o32_r20_run2_gpu0.csv
178414 2026-03-24 11:34 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/monitor_f1200_tp1_il512_ol128_r5_gpu0.csv
18022 2026-05-18 07:18 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/bench_f1200_tp8_i2048_o32_r20_run1.txt
18046 2026-05-17 21:34 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/bench_f1200_tp4_i1024_o32_r20_run1.txt
181497 2026-03-14 18:02 /data/users/chjing/vLLM_test/results/disagg_20260312_211051_1000prompts_backup/CD_prefill_decode_only/monitor_decode_f1200_ol64_r10_gpu0.csv
18458 2026-05-18 16:48 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/bench_f1200_tp2_i1024_o32_r20_run1.txt
18458 2026-05-18 16:50 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/bench_f1200_tp2_i1024_o32_r20_run2.txt
18458 2026-05-18 16:52 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/bench_f1200_tp2_i1024_o32_r20_run3.txt
18519 2026-05-18 16:54 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/bench_f1200_tp2_i1024_o32_r30_run1.txt
18519 2026-05-18 16:56 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/bench_f1200_tp2_i1024_o32_r30_run2.txt
18519 2026-05-18 16:58 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/bench_f1200_tp2_i1024_o32_r30_run3.txt
194562 2026-05-17 21:58 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r50_run2_gpu0.csv
194672 2026-05-17 21:58 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r50_run2_gpu1.csv
195388 2026-05-17 21:58 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r50_run2_gpu2.csv
195546 2026-05-17 21:58 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r50_run2_gpu3.csv
195788 2026-05-17 21:46 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r20_run3_gpu0.csv
195816 2026-05-17 21:46 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r20_run3_gpu1.csv
196273 2026-05-17 22:00 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r50_run3_gpu1.csv
196299 2026-05-17 21:46 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r20_run3_gpu3.csv
196509 2026-05-17 21:48 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r30_run1_gpu0.csv
196532 2026-05-17 22:00 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r50_run3_gpu0.csv
196553 2026-05-17 21:43 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r20_run2_gpu0.csv
196559 2026-05-17 21:46 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r20_run3_gpu2.csv
196741 2026-05-17 21:48 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r30_run1_gpu1.csv
196776 2026-05-17 21:55 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r50_run1_gpu0.csv
196793 2026-05-17 21:43 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r20_run2_gpu1.csv
196944 2026-05-17 21:55 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r50_run1_gpu1.csv
197067 2026-05-17 21:51 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r30_run2_gpu0.csv
197153 2026-05-17 21:55 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r50_run1_gpu2.csv
197155 2026-05-17 21:43 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r20_run2_gpu3.csv
197191 2026-05-17 22:00 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r50_run3_gpu3.csv
197265 2026-05-17 21:53 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r30_run3_gpu0.csv
197353 2026-05-17 21:55 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r50_run1_gpu3.csv
197370 2026-05-17 21:51 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r30_run2_gpu1.csv
197375 2026-05-17 21:53 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r30_run3_gpu1.csv
